Dataset,Gene,Species,P-value (aBSREL),P-value (RELAX),K-value,Selection
Four,OSTF1,aipysurusLaevis,3.17580330921885e-8,8.548717289613705e-15,9.000000000000014,Intensification
Four,TSPAN31,aipysurusLaevis,9.392704558575105e-6,5.276028726926008e-4,7.939954676100132,Intensification
Four,IL17D,aipysurusLaevis,1.459714571439008e-10,1.78463053600586e-4,7.988786818746863,Intensification
Four,CLDN8,aipysurusLaevis,5.477294076072781e-7,NA,NA,NA
Four,PSMB3,aipysurusLaevis,2.220446049250313e-16,NA,NA,NA
Four,DUSP19,aipysurusLaevis,2.664535259100376e-15,4.562487540948901e-5,5.270651862385118,Intensification
Four,JOSD2,aipysurusLaevis,6.570011872319981e-7,NA,NA,NA
Four,MS4A15,aipysurusLaevis,2.069640339783518e-4,NA,NA,NA
Four,JMJD1C,aipysurusLaevis,0,0,42.62819793086846,Intensification
Four,UBL4A,aipysurusLaevis,0,7.993345971751831e-4,49.99999999999989,Intensification
Four,ASF1A,aipysurusLaevis,6.030428600922733e-9,1.831718537625981e-5,9.380671462509829,Intensification
Four,PTTG1,aipysurusLaevis,5.52891066263328e-13,6.026867961683724e-5,42.57471769587095,Intensification
Four,TSPAN13,aipysurusLaevis,2.289125133891901e-8,NA,NA,NA
Four,HIKESHI,aipysurusLaevis,2.276845378901271e-12,5.884781734133426e-7,23.49616292195069,Intensification
Four,CNTF,aipysurusLaevis,3.886237331940379e-9,1.531054235560658e-4,40.42825895716926,Intensification
Four,SRI,aipysurusLaevis,1.656096248137118e-5,NA,NA,NA
Four,PHF20,aipysurusLaevis,0,6.194732282693849e-9,5.583251895855219,Intensification
Four,DHX16,aipysurusLaevis,1.77635683940025e-15,3.55739704893665e-6,8.15681611776037,Intensification
Four,RANGRF,aipysurusLaevis,1.299797236509193e-7,2.273449079959189e-5,9.69790804984284,Intensification
Four,ZNF740,aipysurusLaevis,9.642886489302782e-11,4.947893780566925e-4,49.99999999999989,Intensification
Four,OG54229,aipysurusLaevis,7.222762179077691e-4,NA,NA,NA
Four,JPT2,aipysurusLaevis,2.220446049250313e-16,3.338614096293213e-8,36.71291972804911,Intensification
Four,DUSP3,aipysurusLaevis,3.378186619329426e-12,9.33188161946763e-5,8.721421496858229,Intensification
Four,DBNDD2,aipysurusLaevis,1.482772352234818e-6,NA,NA,NA
Four,MRPL49,aipysurusLaevis,0,6.907807659217724e-13,49.37040146321073,Intensification
Four,RIPOR1,aipysurusLaevis,0,6.626144077870322e-12,49.99999999999989,Intensification
Four,UBE2C,aipysurusLaevis,4.099541345281565e-6,4.650968867783156e-4,49.99999999999989,Intensification
Four,NDUFA8,aipysurusLaevis,8.855298919761001e-4,NA,NA,NA
Four,KIF5A,aipysurusLaevis,0,1.011349681157014e-5,3.294701307742967,Intensification
Four,TXNDC12,aipysurusLaevis,6.067164349436993e-4,NA,NA,NA
Four,ARPC4,aipysurusLaevis,1.239614875516715e-4,9.127478747076312e-4,27.41218894038938,Intensification
Four,SWI5,aipysurusLaevis,1.694920337413919e-8,NA,NA,NA
Four,PTGES3,aipysurusLaevis,6.325741777157834e-4,NA,NA,NA
Four,STOX2,aipysurusLaevis,0,0,9.002462492301104,Intensification
Four,SLTM,aipysurusLaevis,2.220446049250313e-16,NA,NA,NA
Four,AP1S3,aipysurusLaevis,8.08488029857557e-7,9.049112024817063e-6,9.506571419335469,Intensification
Four,ANPEP,aipysurusLaevis,5.397039924122105e-4,NA,NA,NA
Four,GSKIP,aipysurusLaevis,1.504709360888867e-6,NA,NA,NA
Four,OG60928,aipysurusLaevis,1.310063169057685e-14,5.150790614028011e-7,28.86488141354406,Intensification
Four,JPT1,aipysurusLaevis,8.316864793396217e-4,NA,NA,NA
Four,VPS54,aipysurusLaevis,0,1.904799429297555e-9,6.331982489202863,Intensification
Four,OG64126,aipysurusLaevis,3.488542787977167e-12,7.774265481097498e-5,49.99999999999989,Intensification
Four,OG64385,aipysurusLaevis,1.207989264173648e-11,8.018895514827484e-6,30.30764878454997,Intensification
Four,KIF23,aipysurusLaevis,0,6.071587677070056e-12,15.72706069079767,Intensification
Four,ATP5MC1,aipysurusLaevis,2.580824443043639e-12,4.851702757435739e-6,8.798168929934805,Intensification
Four,CBY1,aipysurusLaevis,5.719869022868806e-12,1.499780251646987e-4,11.63975576153886,Intensification
Four,ROR2,aipysurusLaevis,0,1.887379141862766e-15,6.795935029311854,Intensification
Four,CABP4,aipysurusLaevis,5.334700414749705e-8,8.283960223774978e-4,8.180112048569683,Intensification
Four,RNF111,aipysurusLaevis,0,1.920685832601521e-13,7.359206446053693,Intensification
Four,DENND2C,aipysurusLaevis,2.384009700096001e-6,NA,NA,NA
Four,MAP3K14,aipysurusLaevis,3.828488217560988e-7,NA,NA,NA
Four,DNAJC19,aipysurusLaevis,2.43751291151284e-7,1.415503881436742e-4,10.5133357494877,Intensification
Four,HCN3,aipysurusLaevis,4.520472884905757e-11,6.620380089694677e-7,17.28186020971124,Intensification
Four,OG7233,aipysurusLaevis,3.5904612616377563e-13,NA,NA,NA
Four,LAGE3,aipysurusLaevis,2.618667505061012e-10,2.145735212670807e-4,9.099949616732754,Intensification
Four,IL6ST,aipysurusLaevis,1.216506861911881e-7,NA,NA,NA
Four,RASIP1,aipysurusLaevis,0,7.038813976123492e-14,11.34569801199972,Intensification
Four,HSPE1,aipysurusLaevis,5.556358281766371e-5,5.581775943250822e-4,12.54618408181413,Intensification
Four,PROSER1,aipysurusLaevis,4.755640325981858e-11,1.656432780106076e-4,6.178721090017807,Intensification
Four,MCM2,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,MATR3,aipysurusLaevis,2.687428057868146e-11,NA,NA,NA
Four,RBBP8,aipysurusLaevis,0,5.320338059000562e-9,8.988411235325223,Intensification
Four,PMS2,aipysurusLaevis,0,1.70352620898484e-12,5.364133949426585,Intensification
Four,TMEM63B,aipysurusLaevis,0,0,47.45605700712564,Intensification
Four,BICD2,aipysurusLaevis,0,1.016278058374454e-7,5.528630752788817,Intensification
Four,RASA2,aipysurusLaevis,0,0,49.99999999999989,Intensification
Four,FAM208B,aipysurusLaevis,4.662936703425657e-15,NA,NA,NA
Four,IFT88,aipysurusLaevis,2.191336667678456e-9,NA,NA,NA
Four,OG9194,aipysurusLaevis,2.091096151790595e-7,4.006839268766438e-5,49.99999999999989,Intensification
Four,LRRC41,aipysurusLaevis,2.426539959476948e-4,NA,NA,NA
Four,SEMA3F,aipysurusLaevis,0,5.347272624689481e-10,41.57991671392465,Intensification
Four,LIN54,aipysurusLaevis,1.589395282053374e-12,1.685100795567607e-7,5.301723059201922,Intensification
Four,EXO1,aipysurusLaevis,9.992007221626409e-15,2.445246971571891e-6,2.874471057578648,Intensification
Four,HSP90B1,aipysurusLaevis,3.661658623865804e-6,NA,NA,NA
Four,TRPC4AP,aipysurusLaevis,0,0,49.99999999999989,Intensification
